iter	Passed	Remaining
856	938	156
857	939	155
858	940	154
859	942	153
860	943	152
861	944	151
862	945	150
863	946	148
864	947	147
865	947	146
866	948	145
867	949	144
868	950	143
869	951	142
870	952	141
871	953	139
872	954	138
873	955	137
874	956	136
875	957	135
876	958	134
877	959	133
878	959	132
879	961	131
880	961	129
881	962	128
882	963	127
883	964	126
884	965	125
885	966	124
886	967	123
887	968	122
888	968	120
889	969	119
890	970	118
891	972	117
892	973	116
893	974	115
894	975	114
895	975	113
896	976	112
897	977	111
898	978	109
899	979	108
900	980	107
901	981	106
902	982	105
903	983	104
904	984	103
905	985	102
906	986	101
907	987	100
908	988	98
909	989	97
910	990	96
911	991	95
912	992	94
913	993	93
914	994	92
915	995	91
916	996	90
917	997	89
918	998	88
919	999	86
920	1000	85
921	1001	84
922	1002	83
923	1003	82
924	1005	81
925	1006	80
926	1007	79
927	1008	78
928	1009	77
929	1010	76
930	1011	74
931	1012	73
932	1013	72
933	1014	71
934	1014	70
935	1015	69
936	1016	68
937	1017	67
938	1018	66
939	1019	65
940	1020	63
941	1021	62
942	1022	61
943	1023	60
944	1024	59
945	1025	58
946	1026	57
947	1026	56
948	1027	55
949	1028	54
950	1029	53
951	1030	51
952	1031	50
953	1032	49
954	1033	48
955	1033	47
956	1034	46
957	1035	45
958	1036	44
959	1037	43
960	1038	42
961	1039	41
962	1039	39
963	1040	38
964	1041	37
965	1042	36
966	1043	35
967	1044	34
968	1045	33
969	1046	32
970	1047	31
971	1048	30
972	1049	29
973	1049	28
974	1050	26
975	1051	25
976	1052	24
977	1053	23
978	1054	22
979	1055	21
980	1056	20
981	1056	19
982	1058	18
983	1059	17
984	1060	16
985	1061	15
986	1062	13
987	1063	12
988	1063	11
989	1064	10
990	1065	9
991	1066	8
992	1067	7
993	1068	6
994	1069	5
995	1070	4
996	1071	3
997	1072	2
998	1073	1
999	1074	0
