iter	Passed	Remaining
266	73	201
267	73	201
268	73	200
269	74	200
270	74	200
271	74	199
272	74	199
273	75	198
274	75	198
275	75	198
276	75	197
277	76	197
278	76	196
279	76	196
280	76	196
281	76	196
282	77	195
283	77	195
284	77	195
285	77	194
286	78	194
287	78	193
288	78	193
289	78	193
290	79	193
291	79	192
292	79	192
293	80	192
294	80	191
295	80	191
296	80	191
297	81	191
298	81	190
299	81	190
300	82	190
301	82	189
302	82	189
303	82	189
304	83	189
305	83	189
306	83	189
307	84	189
308	84	189
309	84	188
310	85	188
311	85	188
312	85	187
313	85	187
314	85	186
315	86	186
316	86	186
317	86	185
318	87	185
319	87	185
320	87	185
321	87	184
322	88	184
323	88	184
324	88	183
325	88	183
326	89	183
327	89	183
328	89	182
329	89	182
330	90	182
331	90	182
332	90	181
333	91	181
334	91	181
335	91	181
336	92	181
337	92	180
338	92	180
339	92	180
340	93	179
341	93	179
342	93	179
343	93	179
344	94	178
345	94	178
346	94	177
347	94	177
348	95	177
349	95	176
350	95	176
351	95	176
352	96	176
353	96	175
354	96	175
355	96	175
356	97	175
357	97	174
358	97	174
359	97	174
360	98	173
361	98	173
362	98	173
363	98	172
364	99	172
365	99	172
366	99	171
367	99	171
368	99	170
369	100	170
370	100	170
371	100	170
372	100	169
373	101	169
374	101	169
375	101	168
376	101	168
377	102	168
378	102	168
379	102	167
380	103	167
381	103	166
382	103	166
383	103	166
384	103	166
385	104	165
386	104	165
387	104	165
388	105	165
389	105	165
390	106	165
391	106	164
392	106	164
393	106	164
394	107	164
395	107	163
396	107	163
397	107	163
398	108	162
399	108	162
400	108	162
401	108	161
402	109	161
403	109	161
404	109	161
405	109	160
406	110	160
407	110	160
408	110	160
409	111	160
410	111	159
411	111	159
412	112	159
413	112	158
414	112	158
415	112	158
416	113	158
417	113	158
418	113	157
419	114	157
420	114	157
421	114	156
422	114	156
423	115	156
424	115	156
425	115	155
426	115	155
427	116	155
428	116	155
429	117	155
430	117	154
431	117	154
432	117	154
433	118	154
434	118	153
435	118	153
436	118	153
437	119	153
438	119	152
439	119	152
440	120	152
441	120	152
442	120	151
443	121	151
444	121	151
445	121	151
446	121	150
447	122	150
448	122	150
449	122	150
450	123	149
451	123	149
452	123	149
453	123	148
454	124	148
455	124	148
456	124	148
457	124	147
458	125	147
459	125	147
460	125	146
461	125	146
462	126	146
463	126	146
464	127	146
465	127	145
466	127	145
467	127	145
468	127	144
469	128	144
470	128	144
471	128	143
472	128	143
473	129	143
474	129	143
475	129	142
476	129	142
477	130	142
478	130	141
479	130	141
480	131	141
481	131	141
482	131	140
483	131	140
484	132	140
485	132	140
486	132	139
487	133	139
488	133	139
489	133	139
490	133	138
491	134	138
492	134	138
493	134	138
494	135	137
495	135	137
496	135	137
497	135	137
498	136	136
499	136	136
500	137	136
501	137	136
502	137	135
503	137	135
504	138	135
505	138	135
506	138	134
507	138	134
508	139	134
509	139	134
510	139	133
511	140	133
512	140	133
513	140	132
514	140	132
515	141	132
516	141	132
517	141	131
518	142	131
519	142	131
520	142	131
521	142	130
522	142	130
523	143	130
524	143	129
525	143	129
526	143	129
527	144	128
528	144	128
529	144	128
530	144	127
531	145	127
532	145	127
533	145	127
534	145	126
535	146	126
536	146	126
537	146	126
538	146	125
539	147	125
540	147	125
541	147	124
542	148	124
543	148	124
544	148	123
545	148	123
546	149	123
547	149	123
548	149	122
549	149	122
550	149	122
551	150	121
552	150	121
553	150	121
554	150	120
555	150	120
556	151	120
557	151	119
558	151	119
559	151	119
560	151	118
561	151	118
562	152	118
563	152	117
564	152	117
565	152	117
566	153	116
567	153	116
568	153	116
569	153	115
570	154	115
571	154	115
572	154	115
573	154	114
574	155	114
575	155	114
576	155	113
577	156	114
578	156	114
579	157	113
580	157	113
581	157	113
582	158	113
583	158	112
584	158	112
585	159	112
586	159	112
587	159	111
588	160	111
589	160	111
590	160	111
591	160	110
592	161	110
593	161	110
594	161	110
595	162	109
596	162	109
597	162	109
598	162	109
599	163	108
600	163	108
601	163	108
602	163	107
603	164	107
604	164	107
605	164	106
606	164	106
607	165	106
608	165	106
609	165	105
610	165	105
611	165	105
612	165	104
613	166	104
614	166	104
615	166	103
616	166	103
617	166	103
618	167	102
619	167	102
620	167	102
621	168	102
622	168	101
623	168	101
624	168	101
625	169	101
626	169	100
627	169	100
628	169	100
629	170	100
630	170	99
631	171	99
632	171	99
633	171	99
634	171	98
635	172	98
636	172	98
637	172	98
638	173	97
639	173	97
640	173	97
641	173	96
642	173	96
643	174	96
644	174	96
645	174	95
646	175	95
647	175	95
648	175	95
649	176	94
650	176	94
651	176	94
652	176	93
653	176	93
654	177	93
655	177	93
656	177	92
657	177	92
658	178	92
659	178	91
660	178	91
661	178	91
662	179	91
663	179	91
664	180	90
665	180	90
666	180	90
667	180	89
668	180	89
669	181	89
670	181	88
671	181	88
672	181	88
673	182	88
674	182	87
675	182	87
676	183	87
677	183	87
678	183	86
679	184	86
680	184	86
681	184	86
682	184	85
683	185	85
684	185	85
685	185	85
686	186	84
687	186	84
688	186	84
689	186	83
690	187	83
691	187	83
692	187	83
693	188	82
694	188	82
695	188	82
696	188	82
697	189	81
698	189	81
699	189	81
700	190	81
701	190	80
702	190	80
703	190	80
704	191	80
705	191	79
706	191	79
707	192	79
708	192	78
709	192	78
710	192	78
711	193	78
712	193	77
713	193	77
714	194	77
715	194	77
716	194	76
717	194	76
718	195	76
719	195	75
720	195	75
721	195	75
722	196	75
723	196	74
724	196	74
725	197	74
726	197	74
727	197	73
728	197	73
729	198	73
730	198	73
731	198	72
732	199	72
733	199	72
734	199	71
735	199	71
736	200	71
737	200	71
738	200	70
739	200	70
740	201	70
741	201	70
742	201	69
743	201	69
744	202	69
745	202	68
746	202	68
747	202	68
748	203	68
749	203	67
750	203	67
751	203	67
752	204	66
753	204	66
754	204	66
755	204	66
756	204	65
757	205	65
758	205	65
759	205	64
760	205	64
761	206	64
762	206	64
763	206	63
764	206	63
765	207	63
766	207	62
767	207	62
768	207	62
769	207	62
770	208	61
771	208	61
772	208	61
773	209	61
774	209	60
775	209	60
776	210	60
777	210	60
778	210	59
779	211	59
780	211	59
781	211	58
782	211	58
783	212	58
784	212	58
785	212	57
786	212	57
787	213	57
788	213	57
789	213	56
790	213	56
791	214	56
792	214	55
793	214	55
794	214	55
795	215	55
796	215	54
797	215	54
798	215	54
799	216	54
800	216	53
801	216	53
802	217	53
803	217	52
804	217	52
805	217	52
806	218	52
807	218	51
808	218	51
809	219	51
810	219	51
811	219	50
812	219	50
813	220	50
814	220	50
815	221	49
816	221	49
817	221	49
818	222	49
819	222	48
820	222	48
821	222	48
822	223	48
823	223	47
824	223	47
825	224	47
826	224	46
827	224	46
828	225	46
829	225	46
830	225	45
831	225	45
832	225	45
833	226	45
834	226	44
835	226	44
836	226	44
837	227	43
838	227	43
839	227	43
840	227	43
841	228	42
842	228	42
843	228	42
844	228	41
845	229	41
846	229	41
847	229	41
848	230	40
849	230	40
850	230	40
851	230	40
852	231	39
853	231	39
854	231	39
855	232	39
856	232	38
857	232	38
858	232	38
859	232	37
860	233	37
861	233	37
862	233	37
863	234	36
864	234	36
865	234	36
866	234	36
867	235	35
868	235	35
869	235	35
870	235	34
871	236	34
872	236	34
873	236	34
874	236	33
875	237	33
876	237	33
877	237	33
878	238	32
879	238	32
880	238	32
881	238	31
882	239	31
883	239	31
884	239	31
885	239	30
886	240	30
887	240	30
888	240	30
889	240	29
890	241	29
891	241	29
892	241	28
893	241	28
894	242	28
895	242	28
896	242	27
897	242	27
898	243	27
899	243	27
900	243	26
901	243	26
902	244	26
903	244	25
904	244	25
905	244	25
906	245	25
907	245	24
908	245	24
909	246	24
910	246	24
911	246	23
912	246	23
913	247	23
914	247	23
915	248	22
916	248	22
917	248	22
918	249	21
919	249	21
920	249	21
921	249	21
922	250	20
923	250	20
924	250	20
925	250	20
926	250	19
927	251	19
928	251	19
929	251	18
930	252	18
931	252	18
932	252	18
933	252	17
934	253	17
935	253	17
936	253	17
937	254	16
938	254	16
939	254	16
940	254	15
941	255	15
942	255	15
943	255	15
944	256	14
945	256	14
946	256	14
947	256	14
948	257	13
949	257	13
950	257	13
951	257	13
952	258	12
953	258	12
954	258	12
955	258	11
956	259	11
957	259	11
958	259	11
959	259	10
960	260	10
961	260	10
962	260	10
963	260	9
964	261	9
965	261	9
966	261	8
967	261	8
968	261	8
969	262	8
970	262	7
971	262	7
972	262	7
973	263	7
974	263	6
975	263	6
976	263	6
977	263	5
978	264	5
979	264	5
980	264	5
981	265	4
982	265	4
983	265	4
984	265	4
985	266	3
986	266	3
987	266	3
988	266	2
989	267	2
990	267	2
991	267	2
992	268	1
993	268	1
994	268	1
995	268	1
996	269	0
997	269	0
998	269	0
999	269	0
